0 info it worked if it ends with ok
1042 silly gunzTarPerm   436,
1042 silly gunzTarPerm   438 ]
1043 silly gunzTarPerm extractEntry node_modules/rc/node_modules/minimist/test/parse.js
1044 silly gunzTarPerm modified mode [ 'node_modules/rc/node_modules/minimist/test/parse.js',
1044 silly gunzTarPerm   436,
1044 silly gunzTarPerm   438 ]
1045 silly gunzTarPerm extractEntry node_modules/rc/node_modules/minimist/test/short.js
1046 silly gunzTarPerm modified mode [ 'node_modules/rc/node_modules/minimist/test/short.js',
1046 silly gunzTarPerm   436,
1046 silly gunzTarPerm   438 ]
1047 silly gunzTarPerm extractEntry node_modules/rc/node_modules/minimist/test/stop_early.js
1048 silly gunzTarPerm modified mode [ 'node_modules/rc/node_modules/minimist/test/stop_early.js',
1048 silly gunzTarPerm   436,
1048 silly gunzTarPerm   438 ]
1049 silly gunzTarPerm extractEntry node_modules/rc/node_modules/minimist/test/unknown.js
1050 silly gunzTarPerm modified mode [ 'node_modules/rc/node_modules/minimist/test/unknown.js',
1050 silly gunzTarPerm   436,
1050 silly gunzTarPerm   438 ]
1051 silly gunzTarPerm extractEntry node_modules/rc/node_modules/minimist/test/whitespace.js
1052 silly gunzTarPerm modified mode [ 'node_modules/rc/node_modules/minimist/test/whitespace.js',
1052 silly gunzTarPerm   436,
1052 silly gunzTarPerm   438 ]
1053 silly gunzTarPerm extractEntry node_modules/rc/package.json
1054 silly gunzTarPerm modified mode [ 'node_modules/rc/package.json', 436, 438 ]
1055 silly gunzTarPerm extractEntry node_modules/rc/README.md
1056 silly gunzTarPerm modified mode [ 'node_modules/rc/README.md', 436, 438 ]
1057 silly gunzTarPerm extractEntry node_modules/rc/test/ini.js
1058 silly gunzTarPerm modified mode [ 'node_modules/rc/test/ini.js', 436, 438 ]
1059 silly gunzTarPerm extractEntry node_modules/rc/test/nested-env-vars.js
1060 silly gunzTarPerm modified mode [ 'node_modules/rc/test/nested-env-vars.js', 436, 438 ]
1061 silly gunzTarPerm extractEntry node_modules/rc/test/test.js
1062 silly gunzTarPerm modified mode [ 'node_modules/rc/test/test.js', 436, 438 ]
1063 silly gunzTarPerm extractEntry node_modules/readable-stream/.travis.yml
1064 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/.travis.yml', 436, 438 ]
1065 silly gunzTarPerm extractEntry node_modules/readable-stream/CONTRIBUTING.md
1066 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/CONTRIBUTING.md', 436, 438 ]
1067 silly gunzTarPerm extractEntry node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
1068 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/doc/wg-meetings/2015-01-30.md',
1068 silly gunzTarPerm   436,
1068 silly gunzTarPerm   438 ]
1069 silly gunzTarPerm extractEntry node_modules/readable-stream/duplex-browser.js
1070 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/duplex-browser.js', 436, 438 ]
1071 silly gunzTarPerm extractEntry node_modules/readable-stream/duplex.js
1072 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/duplex.js', 436, 438 ]
1073 silly gunzTarPerm extractEntry node_modules/readable-stream/GOVERNANCE.md
1074 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/GOVERNANCE.md', 436, 438 ]
1075 silly gunzTarPerm extractEntry node_modules/readable-stream/lib/_stream_duplex.js
1076 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/lib/_stream_duplex.js',
1076 silly gunzTarPerm   436,
1076 silly gunzTarPerm   438 ]
1077 silly gunzTarPerm extractEntry node_modules/readable-stream/lib/_stream_passthrough.js
1078 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/lib/_stream_passthrough.js',
1078 silly gunzTarPerm   436,
1078 silly gunzTarPerm   438 ]
1079 silly gunzTarPerm extractEntry node_modules/readable-stream/lib/_stream_readable.js
1080 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/lib/_stream_readable.js',
1080 silly gunzTarPerm   436,
1080 silly gunzTarPerm   438 ]
1081 silly gunzTarPerm extractEntry node_modules/readable-stream/lib/_stream_transform.js
1082 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/lib/_stream_transform.js',
1082 silly gunzTarPerm   436,
1082 silly gunzTarPerm   438 ]
1083 silly gunzTarPerm extractEntry node_modules/readable-stream/lib/_stream_writable.js
1084 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/lib/_stream_writable.js',
1084 silly gunzTarPerm   436,
1084 silly gunzTarPerm   438 ]
1085 silly gunzTarPerm extractEntry node_modules/readable-stream/lib/internal/streams/BufferList.js
1086 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/lib/internal/streams/BufferList.js',
1086 silly gunzTarPerm   436,
1086 silly gunzTarPerm   438 ]
1087 silly gunzTarPerm extractEntry node_modules/readable-stream/lib/internal/streams/destroy.js
1088 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/lib/internal/streams/destroy.js',
1088 silly gunzTarPerm   436,
1088 silly gunzTarPerm   438 ]
1089 silly gunzTarPerm extractEntry node_modules/readable-stream/lib/internal/streams/stream-browser.js
1090 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/lib/internal/streams/stream-browser.js',
1090 silly gunzTarPerm   436,
1090 silly gunzTarPerm   438 ]
1091 silly gunzTarPerm extractEntry node_modules/readable-stream/lib/internal/streams/stream.js
1092 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/lib/internal/streams/stream.js',
1092 silly gunzTarPerm   436,
1092 silly gunzTarPerm   438 ]
1093 silly gunzTarPerm extractEntry node_modules/readable-stream/LICENSE
1094 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/LICENSE', 436, 438 ]
1095 silly gunzTarPerm extractEntry node_modules/readable-stream/package.json
1096 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/package.json', 436, 438 ]
1097 silly gunzTarPerm extractEntry node_modules/readable-stream/passthrough.js
1098 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/passthrough.js', 436, 438 ]
1099 silly gunzTarPerm extractEntry node_modules/readable-stream/readable-browser.js
1100 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/readable-browser.js', 436, 438 ]
1101 silly gunzTarPerm extractEntry node_modules/readable-stream/readable.js
1102 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/readable.js', 436, 438 ]
1103 silly gunzTarPerm extractEntry node_modules/readable-stream/README.md
1104 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/README.md', 436, 438 ]
1105 silly gunzTarPerm extractEntry node_modules/readable-stream/transform.js
1106 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/transform.js', 436, 438 ]
1107 silly gunzTarPerm extractEntry node_modules/readable-stream/writable-browser.js
1108 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/writable-browser.js', 436, 438 ]
1109 silly gunzTarPerm extractEntry node_modules/readable-stream/writable.js
1110 silly gunzTarPerm modified mode [ 'node_modules/readable-stream/writable.js', 436, 438 ]
1111 silly gunzTarPerm extractEntry node_modules/rimraf/bin.js
1112 silly gunzTarPerm modified mode [ 'node_modules/rimraf/bin.js', 509, 511 ]
1113 silly gunzTarPerm extractEntry node_modules/rimraf/LICENSE
1114 silly gunzTarPerm modified mode [ 'node_modules/rimraf/LICENSE', 436, 438 ]
1115 silly gunzTarPerm extractEntry node_modules/rimraf/package.json
1116 silly gunzTarPerm modified mode [ 'node_modules/rimraf/package.json', 436, 438 ]
1117 silly gunzTarPerm extractEntry node_modules/rimraf/README.md
1118 silly gunzTarPerm modified mode [ 'node_modules/rimraf/README.md', 436, 438 ]
1119 silly gunzTarPerm extractEntry node_modules/rimraf/rimraf.js
1120 silly gunzTarPerm modified mode [ 'node_modules/rimraf/rimraf.js', 436, 438 ]
1121 silly gunzTarPerm extractEntry node_modules/safe-buffer/.travis.yml
1122 silly gunzTarPerm modified mode [ 'node_modules/safe-buffer/.travis.yml', 436, 438 ]
1123 silly gunzTarPerm extractEntry node_modules/safe-buffer/index.js
1124 silly gunzTarPerm modified mode [ 'node_modules/safe-buffer/index.js', 436, 438 ]
1125 silly gunzTarPerm extractEntry node_modules/safe-buffer/LICENSE
1126 silly gunzTarPerm modified mode [ 'node_modules/safe-buffer/LICENSE', 436, 438 ]
1127 silly gunzTarPerm extractEntry node_modules/safe-buffer/package.json
1128 silly gunzTarPerm modified mode [ 'node_modules/safe-buffer/package.json', 436, 438 ]
1129 silly gunzTarPerm extractEntry node_modules/safe-buffer/README.md
1130 silly gunzTarPerm modified mode [ 'node_modules/safe-buffer/README.md', 436, 438 ]
1131 silly gunzTarPerm extractEntry node_modules/safe-buffer/test.js
1132 silly gunzTarPerm modified mode [ 'node_modules/safe-buffer/test.js', 436, 438 ]
1133 silly gunzTarPerm extractEntry node_modules/safer-buffer/dangerous.js
1134 silly gunzTarPerm modified mode [ 'node_modules/safer-buffer/dangerous.js', 436, 438 ]
1135 silly gunzTarPerm extractEntry node_modules/safer-buffer/LICENSE
1136 silly gunzTarPerm modified mode [ 'node_modules/safer-buffer/LICENSE', 436, 438 ]
1137 silly gunzTarPerm extractEntry node_modules/safer-buffer/package.json
1138 silly gunzTarPerm modified mode [ 'node_modules/safer-buffer/package.json', 436, 438 ]
1139 silly gunzTarPerm extractEntry node_modules/safer-buffer/Porting-Buffer.md
1140 silly gunzTarPerm modified mode [ 'node_modules/safer-buffer/Porting-Buffer.md', 436, 438 ]
1141 silly gunzTarPerm extractEntry node_modules/safer-buffer/Readme.md
1142 silly gunzTarPerm modified mode [ 'node_modules/safer-buffer/Readme.md', 436, 438 ]
1143 silly gunzTarPerm extractEntry node_modules/safer-buffer/safer.js
1144 silly gunzTarPerm modified mode [ 'node_modules/safer-buffer/safer.js', 436, 438 ]
1145 silly gunzTarPerm extractEntry node_modules/safer-buffer/tests.js
1146 silly gunzTarPerm modified mode [ 'node_modules/safer-buffer/tests.js', 436, 438 ]
1147 silly gunzTarPerm extractEntry node_modules/sax/lib/sax.js
1148 silly gunzTarPerm modified mode [ 'node_modules/sax/lib/sax.js', 436, 438 ]
1149 silly gunzTarPerm extractEntry node_modules/sax/LICENSE
1150 silly gunzTarPerm modified mode [ 'node_modules/sax/LICENSE', 436, 438 ]
1151 silly gunzTarPerm extractEntry node_modules/sax/package.json
1152 silly gunzTarPerm modified mode [ 'node_modules/sax/package.json', 436, 438 ]
1153 silly gunzTarPerm extractEntry node_modules/sax/README.md
1154 silly gunzTarPerm modified mode [ 'node_modules/sax/README.md', 436, 438 ]
1155 silly gunzTarPerm extractEntry node_modules/semver/bin/semver
1156 silly gunzTarPerm modified mode [ 'node_modules/semver/bin/semver', 509, 511 ]
1157 silly gunzTarPerm extractEntry node_modules/semver/LICENSE
1158 silly gunzTarPerm modified mode [ 'node_modules/semver/LICENSE', 436, 438 ]
1159 silly gunzTarPerm extractEntry node_modules/semver/package.json
1160 silly gunzTarPerm modified mode [ 'node_modules/semver/package.json', 436, 438 ]
1161 silly gunzTarPerm extractEntry node_modules/semver/range.bnf
1162 silly gunzTarPerm modified mode [ 'node_modules/semver/range.bnf', 436, 438 ]
1163 silly gunzTarPerm extractEntry node_modules/semver/README.md
1164 silly gunzTarPerm modified mode [ 'node_modules/semver/README.md', 436, 438 ]
1165 silly gunzTarPerm extractEntry node_modules/semver/semver.js
1166 silly gunzTarPerm modified mode [ 'node_modules/semver/semver.js', 436, 438 ]
1167 silly gunzTarPerm extractEntry node_modules/set-blocking/CHANGELOG.md
1168 silly gunzTarPerm modified mode [ 'node_modules/set-blocking/CHANGELOG.md', 436, 438 ]
1169 silly gunzTarPerm extractEntry node_modules/set-blocking/index.js
1170 silly gunzTarPerm modified mode [ 'node_modules/set-blocking/index.js', 436, 438 ]
1171 silly gunzTarPerm extractEntry node_modules/set-blocking/LICENSE.txt
1172 silly gunzTarPerm modified mode [ 'node_modules/set-blocking/LICENSE.txt', 436, 438 ]
1173 silly gunzTarPerm extractEntry node_modules/set-blocking/package.json
1174 silly gunzTarPerm modified mode [ 'node_modules/set-blocking/package.json', 436, 438 ]
1175 silly gunzTarPerm extractEntry node_modules/set-blocking/README.md
1176 silly gunzTarPerm modified mode [ 'node_modules/set-blocking/README.md', 436, 438 ]
1177 silly gunzTarPerm extractEntry node_modules/signal-exit/CHANGELOG.md
1178 silly gunzTarPerm modified mode [ 'node_modules/signal-exit/CHANGELOG.md', 436, 438 ]
1179 silly gunzTarPerm extractEntry node_modules/signal-exit/index.js
1180 silly gunzTarPerm modified mode [ 'node_modules/signal-exit/index.js', 436, 438 ]
1181 silly gunzTarPerm extractEntry node_modules/signal-exit/LICENSE.txt
1182 silly gunzTarPerm modified mode [ 'node_modules/signal-exit/LICENSE.txt', 436, 438 ]
1183 silly gunzTarPerm extractEntry node_modules/signal-exit/package.json
1184 silly gunzTarPerm modified mode [ 'node_modules/signal-exit/package.json', 436, 438 ]
1185 silly gunzTarPerm extractEntry node_modules/signal-exit/README.md
1186 silly gunzTarPerm modified mode [ 'node_modules/signal-exit/README.md', 436, 438 ]
1187 silly gunzTarPerm extractEntry node_modules/signal-exit/signals.js
1188 silly gunzTarPerm modified mode [ 'node_modules/signal-exit/signals.js', 436, 438 ]
1189 silly gunzTarPerm extractEntry node_modules/string_decoder/.npmignore
1190 silly gunzTarPerm modified mode [ 'node_modules/string_decoder/.npmignore', 436, 438 ]
1191 silly gunzTarPerm extractEntry node_modules/string_decoder/lib/string_decoder.js
1192 silly gunzTarPerm modified mode [ 'node_modules/string_decoder/lib/string_decoder.js', 436, 438 ]
1193 silly gunzTarPerm extractEntry node_modules/string_decoder/LICENSE
1194 silly gunzTarPerm modified mode [ 'node_modules/string_decoder/LICENSE', 436, 438 ]
1195 silly gunzTarPerm extractEntry node_modules/string_decoder/package.json
1196 silly gunzTarPerm modified mode [ 'node_modules/string_decoder/package.json', 436, 438 ]
1197 silly gunzTarPerm extractEntry node_modules/string_decoder/README.md
1198 silly gunzTarPerm modified mode [ 'node_modules/string_decoder/README.md', 436, 438 ]
1199 silly gunzTarPerm extractEntry node_modules/string-width/index.js
1200 silly gunzTarPerm modified mode [ 'node_modules/string-width/index.js', 436, 438 ]
1201 silly gunzTarPerm extractEntry node_modules/string-width/license
1202 silly gunzTarPerm modified mode [ 'node_modules/string-width/license', 436, 438 ]
1203 silly gunzTarPerm extractEntry node_modules/string-width/package.json
1204 silly gunzTarPerm modified mode [ 'node_modules/string-width/package.json', 436, 438 ]
1205 silly gunzTarPerm extractEntry node_modules/string-width/readme.md
1206 silly gunzTarPerm modified mode [ 'node_modules/string-width/readme.md', 436, 438 ]
1207 silly gunzTarPerm extractEntry node_modules/strip-ansi/index.js
1208 silly gunzTarPerm modified mode [ 'node_modules/strip-ansi/index.js', 436, 438 ]
1209 silly gunzTarPerm extractEntry node_modules/strip-ansi/license
1210 silly gunzTarPerm modified mode [ 'node_modules/strip-ansi/license', 436, 438 ]
1211 silly gunzTarPerm extractEntry node_modules/strip-ansi/package.json
1212 silly gunzTarPerm modified mode [ 'node_modules/strip-ansi/package.json', 436, 438 ]
1213 silly gunzTarPerm extractEntry node_modules/strip-ansi/readme.md
1214 silly gunzTarPerm modified mode [ 'node_modules/strip-ansi/readme.md', 436, 438 ]
1215 silly gunzTarPerm extractEntry node_modules/strip-json-comments/index.js
1216 silly gunzTarPerm modified mode [ 'node_modules/strip-json-comments/index.js', 436, 438 ]
1217 silly gunzTarPerm extractEntry node_modules/strip-json-comments/license
1218 silly gunzTarPerm modified mode [ 'node_modules/strip-json-comments/license', 436, 438 ]
1219 silly gunzTarPerm extractEntry node_modules/strip-json-comments/package.json
1220 silly gunzTarPerm modified mode [ 'node_modules/strip-json-comments/package.json', 436, 438 ]
1221 silly gunzTarPerm extractEntry node_modules/strip-json-comments/readme.md
1222 silly gunzTarPerm modified mode [ 'node_modules/strip-json-comments/readme.md', 436, 438 ]
1223 silly gunzTarPerm extractEntry node_modules/tar/index.js
1224 silly gunzTarPerm modified mode [ 'node_modules/tar/index.js', 436, 438 ]
1225 silly gunzTarPerm extractEntry node_modules/tar/lib/buffer.js
1226 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/buffer.js', 436, 438 ]
1227 silly gunzTarPerm extractEntry node_modules/tar/lib/create.js
1228 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/create.js', 436, 438 ]
1229 silly gunzTarPerm extractEntry node_modules/tar/lib/extract.js
1230 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/extract.js', 436, 438 ]
1231 silly gunzTarPerm extractEntry node_modules/tar/lib/header.js
1232 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/header.js', 436, 438 ]
1233 silly gunzTarPerm extractEntry node_modules/tar/lib/high-level-opt.js
1234 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/high-level-opt.js', 436, 438 ]
1235 silly gunzTarPerm extractEntry node_modules/tar/lib/large-numbers.js
1236 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/large-numbers.js', 436, 438 ]
1237 silly gunzTarPerm extractEntry node_modules/tar/lib/list.js
1238 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/list.js', 436, 438 ]
1239 silly gunzTarPerm extractEntry node_modules/tar/lib/mkdir.js
1240 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/mkdir.js', 436, 438 ]
1241 silly gunzTarPerm extractEntry node_modules/tar/lib/mode-fix.js
1242 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/mode-fix.js', 436, 438 ]
1243 silly gunzTarPerm extractEntry node_modules/tar/lib/pack.js
1244 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/pack.js', 436, 438 ]
1245 silly gunzTarPerm extractEntry node_modules/tar/lib/parse.js
1246 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/parse.js', 436, 438 ]
1247 silly gunzTarPerm extractEntry node_modules/tar/lib/pax.js
1248 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/pax.js', 436, 438 ]
1249 silly gunzTarPerm extractEntry node_modules/tar/lib/read-entry.js
1250 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/read-entry.js', 436, 438 ]
1251 silly gunzTarPerm extractEntry node_modules/tar/lib/replace.js
1252 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/replace.js', 436, 438 ]
1253 silly gunzTarPerm extractEntry node_modules/tar/lib/types.js
1254 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/types.js', 436, 438 ]
1255 silly gunzTarPerm extractEntry node_modules/tar/lib/unpack.js
1256 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/unpack.js', 436, 438 ]
1257 silly gunzTarPerm extractEntry node_modules/tar/lib/update.js
1258 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/update.js', 436, 438 ]
1259 silly gunzTarPerm extractEntry node_modules/tar/lib/warn-mixin.js
1260 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/warn-mixin.js', 436, 438 ]
1261 silly gunzTarPerm extractEntry node_modules/tar/lib/winchars.js
1262 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/winchars.js', 436, 438 ]
1263 silly gunzTarPerm extractEntry node_modules/tar/lib/write-entry.js
1264 silly gunzTarPerm modified mode [ 'node_modules/tar/lib/write-entry.js', 436, 438 ]
1265 silly gunzTarPerm extractEntry node_modules/tar/LICENSE
1266 silly gunzTarPerm modified mode [ 'node_modules/tar/LICENSE', 436, 438 ]
1267 silly gunzTarPerm extractEntry node_modules/tar/node_modules/safe-buffer/index.d.ts
1268 silly gunzTarPerm modified mode [ 'node_modules/tar/node_modules/safe-buffer/index.d.ts',
1268 silly gunzTarPerm   436,
1268 silly gunzTarPerm   438 ]
1269 silly gunzTarPerm extractEntry node_modules/tar/node_modules/safe-buffer/index.js
1270 silly gunzTarPerm modified mode [ 'node_modules/tar/node_modules/safe-buffer/index.js',
1270 silly gunzTarPerm   436,
1270 silly gunzTarPerm   438 ]
1271 silly gunzTarPerm extractEntry node_modules/tar/node_modules/safe-buffer/LICENSE
1272 silly gunzTarPerm modified mode [ 'node_modules/tar/node_modules/safe-buffer/LICENSE', 436, 438 ]
1273 silly gunzTarPerm extractEntry node_modules/tar/node_modules/safe-buffer/package.json
1274 silly gunzTarPerm modified mode [ 'node_modules/tar/node_modules/safe-buffer/package.json',
1274 silly gunzTarPerm   436,
1274 silly gunzTarPerm   438 ]
1275 silly gunzTarPerm extractEntry node_modules/tar/node_modules/safe-buffer/README.md
1276 silly gunzTarPerm modified mode [ 'node_modules/tar/node_modules/safe-buffer/README.md',
1276 silly gunzTarPerm   436,
1276 silly gunzTarPerm   438 ]
1277 silly gunzTarPerm extractEntry node_modules/tar/node_modules/yallist/iterator.js
1278 silly gunzTarPerm modified mode [ 'node_modules/tar/node_modules/yallist/iterator.js', 436, 438 ]
1279 silly gunzTarPerm extractEntry node_modules/tar/node_modules/yallist/LICENSE
1280 silly gunzTarPerm modified mode [ 'node_modules/tar/node_modules/yallist/LICENSE', 436, 438 ]
1281 silly gunzTarPerm extractEntry node_modules/tar/node_modules/yallist/package.json
1282 silly gunzTarPerm modified mode [ 'node_modules/tar/node_modules/yallist/package.json',
1282 silly gunzTarPerm   436,
1282 silly gunzTarPerm   438 ]
1283 silly gunzTarPerm extractEntry node_modules/tar/node_modules/yallist/README.md
1284 silly gunzTarPerm modified mode [ 'node_modules/tar/node_modules/yallist/README.md', 436, 438 ]
1285 silly gunzTarPerm extractEntry node_modules/tar/node_modules/yallist/yallist.js
1286 silly gunzTarPerm modified mode [ 'node_modules/tar/node_modules/yallist/yallist.js', 436, 438 ]
1287 silly gunzTarPerm extractEntry node_modules/tar/package.json
1288 silly gunzTarPerm modified mode [ 'node_modules/tar/package.json', 436, 438 ]
1289 silly gunzTarPerm extractEntry node_modules/tar/README.md
1290 silly gunzTarPerm modified mode [ 'node_modules/tar/README.md', 436, 438 ]
1291 silly gunzTarPerm extractEntry node_modules/util-deprecate/browser.js
1292 silly gunzTarPerm modified mode [ 'node_modules/util-deprecate/browser.js', 436, 438 ]
1293 silly gunzTarPerm extractEntry node_modules/util-deprecate/History.md
1294 silly gunzTarPerm modified mode [ 'node_modules/util-deprecate/History.md', 436, 438 ]
1295 silly gunzTarPerm extractEntry node_modules/util-deprecate/LICENSE
1296 silly gunzTarPerm modified mode [ 'node_modules/util-deprecate/LICENSE', 436, 438 ]
1297 silly gunzTarPerm extractEntry node_modules/util-deprecate/node.js
1298 silly gunzTarPerm modified mode [ 'node_modules/util-deprecate/node.js', 436, 438 ]
1299 silly gunzTarPerm extractEntry node_modules/util-deprecate/package.json
1300 silly gunzTarPerm modified mode [ 'node_modules/util-deprecate/package.json', 436, 438 ]
1301 silly gunzTarPerm extractEntry node_modules/util-deprecate/README.md
1302 silly gunzTarPerm modified mode [ 'node_modules/util-deprecate/README.md', 436, 438 ]
1303 silly gunzTarPerm extractEntry node_modules/wide-align/align.js
1304 silly gunzTarPerm modified mode [ 'node_modules/wide-align/align.js', 436, 438 ]
1305 silly gunzTarPerm extractEntry node_modules/wide-align/LICENSE
1306 silly gunzTarPerm modified mode [ 'node_modules/wide-align/LICENSE', 436, 438 ]
1307 silly gunzTarPerm extractEntry node_modules/wide-align/package.json
1308 silly gunzTarPerm modified mode [ 'node_modules/wide-align/package.json', 436, 438 ]
1309 silly gunzTarPerm extractEntry node_modules/wide-align/README.md
1310 silly gunzTarPerm modified mode [ 'node_modules/wide-align/README.md', 436, 438 ]
1311 silly gunzTarPerm extractEntry node_modules/wrappy/LICENSE
1312 silly gunzTarPerm modified mode [ 'node_modules/wrappy/LICENSE', 436, 438 ]
1313 silly gunzTarPerm extractEntry node_modules/wrappy/package.json
1314 silly gunzTarPerm modified mode [ 'node_modules/wrappy/package.json', 436, 438 ]
1315 silly gunzTarPerm extractEntry node_modules/wrappy/README.md
1316 silly gunzTarPerm modified mode [ 'node_modules/wrappy/README.md', 436, 438 ]
1317 silly gunzTarPerm extractEntry node_modules/wrappy/wrappy.js
1318 silly gunzTarPerm modified mode [ 'node_modules/wrappy/wrappy.js', 436, 438 ]
1319 verbose write writing to C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\package.json
1320 info preinstall bcrypt@3.0.3
1321 verbose readDependencies loading dependencies from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\package.json
1322 silly prepareForInstallMany adding nan@2.12.1 from bcrypt dependencies
1323 verbose readDependencies loading dependencies from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\package.json
1324 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\abbrev\package.json
1325 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\ansi-regex\package.json
1326 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\aproba\package.json
1327 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\are-we-there-yet\package.json
1328 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\balanced-match\package.json
1329 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\brace-expansion\package.json
1330 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\chownr\package.json
1331 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\code-point-at\package.json
1332 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\concat-map\package.json
1333 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\console-control-strings\package.json
1334 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\core-util-is\package.json
1335 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\debug\package.json
1336 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\deep-extend\package.json
1337 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\delegates\package.json
1338 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\detect-libc\package.json
1339 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\fs-minipass\package.json
1340 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\fs.realpath\package.json
1341 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\gauge\package.json
1342 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\glob\package.json
1343 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\has-unicode\package.json
1344 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\iconv-lite\package.json
1345 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\ignore-walk\package.json
1346 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\inflight\package.json
1347 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\inherits\package.json
1348 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\ini\package.json
1349 verbose targetResolver reading package data from C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\is-fullwidth-code-point\package.json
